Timestamp,Discord Username,ETH Wallet address
04/02/2022 17:25:32,Plantae#2224,0xFAa5D029D4085C604F2CEb8A7a028c22e7398Be3
04/02/2022 17:26:04,abouelkhair5#7597,0xA9a60865EF9BD51d2F5fCF740C31e2f1d001c036
04/02/2022 17:26:09,Rancer l EA#5814,0x83568A2533250dABD7f66F79F998176b1F8823af
04/02/2022 17:26:10,Haze | Jordy#3411,0xc7eBcb3084415eF16DaeAD36B50b64CEB8a93a82
04/02/2022 17:26:31,Ikeben#3440,0x935b2Bd699B78eF8F1632D4b94A8450dF9Bb6529
04/02/2022 17:26:44,Cool Ray,0x7f881E5B3Fd11184A55d28164B841313d47c97c5
04/02/2022 17:27:00,MUBS,0xDF64051314AC0d8969Fa64A5350b0b0e71E64f05
04/02/2022 17:27:07,Jaykaysay#9321,0x307F82560d5FD70858367887e6D9E161d3991509
04/02/2022 17:27:08,Fazo ,0x35bFe32a030dE5545B5820FaD9F4370385818192
04/02/2022 17:27:22,Geeezusss.eth#0001,0x42DB53bDC473c8bA20FB7ac4468FCBA9Aa1655a9
04/02/2022 17:27:48,Diauw#7607,0x6400172B6457DBd723b68571192C722Bd310BA9A
04/02/2022 17:27:53,Kli4d ,0x1839626F8D71803eFe50F40dDA876e1dAD9C6a98
04/02/2022 17:28:18,Javmd#5701,0xB69e9610747520016BDE2a89E3407C5992759748
04/02/2022 17:28:30,eniolaAgboola#4518,0x4D3ABd536D0faD30E6475D43d108bD2d50397BfD
04/02/2022 17:28:33,Khayswain,0x0c23dF4345fD85A269561b327D9C2a9dbc7e0C9e
04/02/2022 17:28:36,HAZE | FakiE🍀 #0558,0xBC4A5Ec6D6389d5A7b9Bd779dEab36cD12661C25
04/02/2022 17:28:39,LLC | MOTH | CZ$#6977,0xf0bA0388A804FC3873d694a4EA61aC6c08cEc0d1
04/02/2022 17:28:52,kevin_ill#0189,0x5BDd68D6CE84cA1F78Cd4D44651b4F567804C530
04/02/2022 17:29:02,anonymous.ether#8250,0xB1AeC56f6de30DA40187951Ba2570934aed5c363
04/02/2022 17:29:40,nottest#8326,0x6568470A64dB44336D2c3f5870CDb86B2CCB4571
04/02/2022 17:30:14,Phada#8462,0xF7b4892a18b4E32D9918a1510597822770f240b5
04/02/2022 17:30:20,Antwistla#6977,0x991C0236540bDCd6D18e31ce1f33B26e4dC07007
04/02/2022 17:30:28,lukeg,0x8892c4ba5F237e95ef97DbBEA44B2bF904F2B216
04/02/2022 17:30:29,Danielson#4352,0xe7307334E9136976d9Ec1447638D301Ad90EA15F
04/02/2022 17:30:40,OS | General Haze Ganja#8641,0x88df6116EF2dFaF2A8282372E5FfbDa48BDBf3E7
04/02/2022 17:32:13,Wurlix#1552,0x37C2dba8b4505e88A2c3330968EE237FF7c38668
04/02/2022 17:32:33,bab.eth | Hyped Bears#5467,0x810cfE2B7b100C601250A284c16fAfa2006892a3
04/02/2022 17:32:34,Krish#8007,0x2377DC929AA5cC5c9584a198f910a3eeF614ee65
04/02/2022 17:32:34,joelsanchjr#5230,0xD775eBb5a571d88650C298041559669485cEbcd2
04/02/2022 17:33:55,Peterminator#5817,0x67fd0f34400f3edc485f5aeb2c8cc0e289041073
04/02/2022 17:34:05,joelsanchjr#5230,0xfcf8A57820E4e89783f66c463fd737433C40D201
04/02/2022 17:34:14,EKARL,0x6D00bb3accAc7e6B0b03FE72188a5CE701578ae8
04/02/2022 17:36:05,woozyP#5695,0x33874806255ffE0db175eAC9FfEF793570969344
04/02/2022 17:36:11,kriefakhri#1369,0x4b179816B159FbE906A5d23912f765d7587Fe4c4
04/02/2022 17:37:16,Kryptokoefte2910,0x01C8570dC64BcbB4F5868369F6Ba4e57DA2FB777
04/02/2022 17:37:17,thewhitewolf#1111,0xdE9DC65512A7be6d846D6F2Be942B09AffeFF497
04/02/2022 17:37:24,CryptoAccas#5719,0x17bb250e7830041857ed026738250b69b97f10b0
04/02/2022 17:37:38,KryptoSucuk.eth#9662,0xb8d05f366674529B1d4725a57B010ab802A76Be4
04/02/2022 17:38:17,HAZE | JAY THE ETERNAL ,0x95373676D1bc591b79B64C71999b54AE3Db85b0b
04/02/2022 17:38:53,PersonalPrio#3491,0xEEE2DE46e9Ff485080233235Ac5C4d3009F82d2c
04/02/2022 17:39:27,AYVZ#4937,0x6503fb77fDd107b069D73045e295a503839fEEeC
04/02/2022 17:39:38,COLE,0x9CE18C4B28cBA297A8C32D22f99B4E8338a34e89
04/02/2022 17:39:40,Esheku#2135,0x0f573DB962E89A7232C12a7Fd9A451758c5d68F0
04/02/2022 17:40:25,heslindavis.eth#3869,0x14336f47af2d9b07fa7935111a9FbE49b0E7310d
04/02/2022 17:40:34,PietertjeP#1068,0x475dE5418D740c1984939cc95B81371F699cEC84
04/02/2022 17:40:46,taszxd#4288,0x0Aa5c0a93b3EDd4cB493aa1A57483664c3347dc6
04/02/2022 17:41:21,Temi#0502,0x1f07ABCC512E264cfF5ab2229b1B8Feb459F6b82
04/02/2022 17:42:00,McHammer#1357,0x24511303ce34290e06bdd34Ef2168B5484998E0f
04/02/2022 17:42:01,Ojkkjg,865575(
04/02/2022 17:42:10,craig_geee#2499,0x8d0c4fB507dD08756E1be4D7ffe4d7dAd8A1BFf2
04/02/2022 17:42:13,Hulkblood | Haze | SMAth |,0xd8C6831Ec5a42EFEAE36dbc6d58a10325B1d4D2e
04/02/2022 17:42:36,0xa0da#7224,0xd3C18B9460E3c2529d203166c011531B4B10B7BE
04/02/2022 17:42:39,ROΞCKS#5285,0x7CE69124d4A3ed740eb3AA89a26B85e2258587ae
04/02/2022 17:44:50,hoopawolf#0175,0x796DA2433C1074A85B018D2fC421360b258885bE
